Sender,Recipient,Amount,Transaction_Frequency,Is_Scam,Day,Month,Year,Hour,Minute,Second
Charlie,David,1560,5,0,25,2,2024,5,53,40
Charlie,Harry,4278,17,0,4,12,2023,23,58,14
Charlie,David,6700,14,1,26,2,2024,17,14,26
John,Alice,4880,13,0,7,4,2024,13,59,43
Bob,David,4644,17,0,31,1,2024,17,20,4
Harry,Bob,7339,7,1,2,11,2023,19,55,8
Harry,David,870,18,0,27,6,2023,13,58,25
Bob,John,1177,12,0,6,4,2024,3,54,6
Charlie,David,8001,17,1,17,11,2023,13,0,2
Charlie,David,4773,11,0,1,4,2024,3,21,54
Alice,David,6981,6,0,4,5,2024,19,22,7
Harry,David,9650,19,0,5,3,2024,6,47,24
Harry,Bob,4361,1,0,21,9,2023,3,52,15
Bob,David,4954,10,0,2,2,2024,15,58,23
Alice,John,2280,4,0,1,10,2023,13,24,26
Harry,John,5549,17,0,3,2,2024,6,11,41
Bob,Charlie,8041,2,0,26,8,2023,10,11,8
Charlie,David,3918,11,0,29,7,2023,9,2,1
Alice,John,7930,16,1,10,11,2023,5,13,3
Alice,David,6131,8,0,2,1,2024,8,25,23
Bob,John,1987,3,0,24,7,2023,1,13,9
Alice,Charlie,771,18,0,10,8,2023,9,28,13
Charlie,Harry,7670,5,0,10,7,2023,10,23,5
Harry,Bob,4877,6,0,15,9,2023,23,22,47
John,Charlie,6476,12,0,2,6,2023,21,59,31
Harry,David,2693,17,0,3,12,2023,11,50,52
David,Harry,7340,15,1,16,6,2023,8,2,48
John,David,6593,11,0,22,9,2023,23,14,9
Charlie,John,1376,15,0,6,8,2023,6,50,5
David,Harry,8250,14,1,17,5,2024,23,43,0
Harry,Charlie,6909,14,0,21,9,2023,22,36,35
Alice,David,6606,15,1,17,9,2023,10,11,4
Bob,Charlie,3445,6,0,7,8,2023,4,34,42
Alice,John,5850,5,0,2,10,2023,21,31,46
Bob,Harry,1162,17,0,11,8,2023,11,33,26
David,Harry,225,12,0,28,4,2024,20,27,29
John,Charlie,6268,4,0,1,11,2023,22,25,39
Harry,Alice,332,13,0,5,2,2024,13,6,11
Harry,Bob,4306,2,0,14,5,2024,0,54,47
John,Bob,6838,10,0,5,4,2024,8,43,2
